Date,open,high,low,close
2014-10-26T22:00:00Z,1230.6,1232.1,1225.2,1229.3
2014-10-27T22:00:00Z,1225.8,1235.5,1222.2,1229.4
2014-10-28T22:00:00Z,1227.8,1230.4,1208.2,1224.9
2014-10-29T22:00:00Z,1211.2,1216.5,1195.5,1198.6
2014-10-30T22:00:00Z,1199.5,1202.4,1160.5,1171.6
2014-11-02T23:00:00Z,1171.1,1173.4,1161,1169.8
2014-11-03T23:00:00Z,1164.6,1175,1163.4,1167.7
2014-11-04T23:00:00Z,1168.4,1169.3,1137.1,1145.7
2014-11-05T23:00:00Z,1140.8,1149,1137.2,1142.6
2014-11-06T23:00:00Z,1141.2,1179,1130.4,1169.8
2014-11-09T23:00:00Z,1176.8,1177.5,1146.7,1159.8
2014-11-10T23:00:00Z,1151.5,1172.5,1145.5,1163
2014-11-11T23:00:00Z,1163,1169.4,1156.5,1159.1
2014-11-12T23:00:00Z,1161.1,1167.4,1153,1161.5
2014-11-13T23:00:00Z,1161.8,1192.9,1146,1185.6
2014-11-16T23:00:00Z,1185.5,1193.6,1180.8,1183.5
2014-11-17T23:00:00Z,1185.6,1204.1,1182.7,1197.1
2014-11-18T23:00:00Z,1196.5,1201.7,1173.9,1193.9
2014-11-19T23:00:00Z,1183.1,1196.6,1176.2,1190.9
2014-11-20T23:00:00Z,1194,1207.6,1186.1,1197.7
2014-11-23T23:00:00Z,1199.9,1203.8,1192.2,1195.7
2014-11-24T23:00:00Z,1197.7,1202.2,1189,1197.1
2014-11-25T23:00:00Z,1201.6,1201.6,1194.6,1197.5
2014-11-26T23:00:00Z,1197.8,1199.3,1163.9,1175.5
2014-11-30T23:00:00Z,1159.4,1221,1141.7,1218.1
2014-12-01T23:00:00Z,1212.6,1212.6,1191.4,1199.4
2014-12-02T23:00:00Z,1197.6,1215,1193.5,1208.7
2014-12-03T23:00:00Z,1209.3,1213.5,1201.1,1207.7
2014-12-04T23:00:00Z,1205.9,1208.5,1186.4,1190.4
2014-12-07T23:00:00Z,1191.2,1209.3,1187.3,1194.9
2014-12-08T23:00:00Z,1203.8,1239,1199.5,1232
2014-12-09T23:00:00Z,1231.2,1238.9,1225.2,1229.4
2014-12-10T23:00:00Z,1226.2,1233.4,1216.4,1225.6
2014-12-11T23:00:00Z,1227.9,1228.9,1214.8,1222.5
2014-12-14T23:00:00Z,1222,1225,1191.3,1207.7
2014-12-15T23:00:00Z,1195.4,1223.9,1187.8,1194.3
2014-12-16T23:00:00Z,1195.3,1203.1,1182,1194.5
2014-12-17T23:00:00Z,1189.4,1213.9,1188.5,1194.8
2014-12-18T23:00:00Z,1198,1201.5,1193.2,1196
2014-12-21T23:00:00Z,1196,1203.6,1170.7,1179.8
2014-12-22T23:00:00Z,1176.1,1184.9,1172.4,1178
2014-12-23T23:00:00Z,1176.8,1181.2,1172.7,1173.5
2014-12-25T23:00:00Z,1175.2,1199.1,1175.2,1195.3
2014-12-28T23:00:00Z,1194.9,1197.5,1178.6,1181.9
2014-12-29T23:00:00Z,1182.9,1210.9,1180.5,1200.4
2014-12-30T23:00:00Z,1199.8,1203.9,1179.5,1184.1
2015-01-01T23:00:00Z,1184,1194.9,1167.3,1186.2
2015-01-04T23:00:00Z,1187.8,1207.5,1177.8,1204
2015-01-05T23:00:00Z,1204,1223.3,1201.6,1219.4
2015-01-06T23:00:00Z,1219,1219.4,1209.1,1210.7
2015-01-07T23:00:00Z,1211,1216.8,1204.2,1208.5
2015-01-08T23:00:00Z,1208.9,1224,1207,1216.1
2015-01-11T23:00:00Z,1223,1236,1217.5,1232.8
2015-01-12T23:00:00Z,1233.1,1244.5,1227.4,1234.4
2015-01-13T23:00:00Z,1231.2,1244.6,1224.9,1234.5
2015-01-14T23:00:00Z,1229.7,1267.2,1226.1,1264.8
2015-01-15T23:00:00Z,1263.5,1282.4,1255.2,1276.9
2015-01-18T23:00:00Z,1280.7,1297.2,1272.1,1294.2
2015-01-20T23:00:00Z,1295.3,1307,1284.6,1293.7
2015-01-21T23:00:00Z,1293.7,1307.8,1279.1,1300.7
2015-01-22T23:00:00Z,1301.5,1302.9,1284.3,1292.6
2015-01-25T23:00:00Z,1292.8,1299.2,1275.6,1279.4
2015-01-26T23:00:00Z,1280.7,1297.4,1272,1291.7
2015-01-27T23:00:00Z,1292,1293.3,1279,1285.9
2015-01-28T23:00:00Z,1284,1286.6,1252.1,1255.9
2015-01-29T23:00:00Z,1259,1285.4,1257.5,1279.2
2015-02-01T23:00:00Z,1283,1283.9,1266.5,1276.9
2015-02-02T23:00:00Z,1275.6,1286.5,1255.8,1260.3
2015-02-03T23:00:00Z,1261.5,1273.3,1256.9,1264.5
2015-02-04T23:00:00Z,1270.4,1274.6,1256.1,1262.7
2015-02-05T23:00:00Z,1266.4,1269,1228.2,1234.6
2015-02-08T23:00:00Z,1235.9,1243.6,1234.4,1241.5
2015-02-09T23:00:00Z,1238.3,1245.9,1230.6,1232.2
2015-02-10T23:00:00Z,1234.1,1238.7,1216.5,1219.6
2015-02-11T23:00:00Z,1218.3,1232.8,1218,1220.7
2015-02-12T23:00:00Z,1223,1234.9,1222.5,1227.1
2015-02-15T23:00:00Z,1227.5,1236.7,1203.3,1208.6
2015-02-17T23:00:00Z,1209.3,1213.4,1197.2,1200.2
2015-02-18T23:00:00Z,1212.5,1222.9,1205.2,1207.6
2015-02-19T23:00:00Z,1208,1215.3,1197.7,1204.9
2015-02-22T23:00:00Z,1203.5,1210.3,1190.6,1200.8
2015-02-23T23:00:00Z,1201.9,1204.4,1190,1197.3
2015-02-24T23:00:00Z,1200.8,1211.7,1200.7,1201.5
2015-02-25T23:00:00Z,1203.9,1219.9,1203.4,1210.1
2015-02-26T23:00:00Z,1208.8,1219.2,1204.1,1213.1
2015-03-01T23:00:00Z,1213.8,1223,1204.2,1208.2
2015-03-02T23:00:00Z,1206.1,1214.4,1194.6,1204.4
2015-03-03T23:00:00Z,1203.8,1208.4,1197.7,1200.9
2015-03-04T23:00:00Z,1200.2,1208.9,1195.8,1196.2
2015-03-05T23:00:00Z,1197.5,1200,1162.9,1164.3
2015-03-08T22:00:00Z,1169.6,1174.4,1164.8,1166.5
2015-03-09T22:00:00Z,1165.6,1169.6,1153.8,1160.1
2015-03-10T22:00:00Z,1161.1,1164.3,1146.5,1150.6
2015-03-11T22:00:00Z,1153.7,1165.7,1147.5,1151.9
2015-03-12T22:00:00Z,1152.6,1160.9,1150.4,1152.4
2015-03-15T22:00:00Z,1157.9,1163.3,1149.3,1153.2
2015-03-16T22:00:00Z,1153.7,1159.3,1141.6,1148.2
2015-03-17T22:00:00Z,1148.1,1175.1,1144.9,1151.3
2015-03-18T22:00:00Z,1166.1,1177,1158.6,1169
2015-03-19T22:00:00Z,1170.4,1187.4,1167.9,1184.6
2015-03-22T22:00:00Z,1183.2,1191,1178.6,1187.7
2015-03-23T22:00:00Z,1188.5,1194.5,1184.7,1191.4
2015-03-24T22:00:00Z,1192.5,1199.3,1186.1,1197
2015-03-25T22:00:00Z,1195.4,1219.5,1193.8,1204.8
2015-03-26T22:00:00Z,1203.8,1205.6,1191.7,1199.8
2015-03-29T22:00:00Z,1198.6,1199.6,1182.2,1185.3
2015-03-30T22:00:00Z,1185.5,1190.6,1178.2,1183.2
2015-03-31T22:00:00Z,1183.2,1208.7,1180.5,1208.2
2015-04-01T22:00:00Z,1204.3,1207.4,1194.8,1200.9
2015-04-05T22:00:00Z,1212.6,1224.5,1212.6,1218.6
2015-04-06T22:00:00Z,1214.7,1215.9,1207.5,1210.6
2015-04-07T22:00:00Z,1208.7,1212.5,1197.4,1203.1
2015-04-08T22:00:00Z,1202.6,1203.3,1192.4,1193.6
2015-04-09T22:00:00Z,1193.8,1210.6,1192.9,1204.6
2015-04-12T22:00:00Z,1207.2,1209.3,1196.1,1199.3
2015-04-13T22:00:00Z,1198.8,1201.3,1183.5,1192.6
2015-04-14T22:00:00Z,1192.2,1204.4,1188.3,1201.3
2015-04-15T22:00:00Z,1201.8,1208.8,1194.3,1198
2015-04-16T22:00:00Z,1198.6,1207.8,1197,1203.1
2015-04-19T22:00:00Z,1204.4,1209,1190.8,1193.7
2015-04-20T22:00:00Z,1195.8,1203.7,1192.5,1203.1
2015-04-21T22:00:00Z,1202.2,1204.4,1185,1186.9
2015-04-22T22:00:00Z,1186.9,1197.4,1183.6,1194.3
2015-04-23T22:00:00Z,1193,1195.4,1174.1,1175
2015-04-26T22:00:00Z,1179.3,1206.7,1177.6,1203.2
2015-04-27T22:00:00Z,1201.6,1214.9,1198.6,1213.9
2015-04-28T22:00:00Z,1211.4,1213.5,1200.7,1210
2015-04-29T22:00:00Z,1204.5,1207.4,1176,1182.4
2015-04-30T22:00:00Z,1183.7,1184.4,1168.4,1174.5
2015-05-03T22:00:00Z,1176.6,1192.1,1176.6,1186.8
2015-05-04T22:00:00Z,1187.5,1199.3,1184.9,1193.2
2015-05-05T22:00:00Z,1192.5,1196.9,1187.4,1190.3
2015-05-06T22:00:00Z,1191.3,1192,1177.9,1182.2
2015-05-07T22:00:00Z,1183.7,1193,1180.5,1188.9
2015-05-10T22:00:00Z,1189,1190.9,1178,1183
2015-05-11T22:00:00Z,1182.5,1196.3,1179.7,1192.4
2015-05-12T22:00:00Z,1192.5,1218.5,1190.4,1218.2
2015-05-13T22:00:00Z,1215,1227.7,1211.9,1225.2
2015-05-14T22:00:00Z,1220.9,1225.8,1210.6,1225.3
2015-05-17T22:00:00Z,1222.8,1232,1221.2,1227.6
2015-05-18T22:00:00Z,1225.4,1225.5,1205.1,1206.7
2015-05-19T22:00:00Z,1207.7,1213.2,1202.7,1208.7
2015-05-20T22:00:00Z,1209.4,1212.4,1200.8,1204.1
2015-05-21T22:00:00Z,1206,1214.6,1201,1204
2015-05-24T22:00:00Z,1205.2,1208.2,1184.8,1186.9
2015-05-26T22:00:00Z,1186.7,1190.4,1183,1185.6
2015-05-27T22:00:00Z,1188,1192.8,1180.2,1188.8
2015-05-28T22:00:00Z,1188.1,1194.4,1186,1189.8
2015-05-31T22:00:00Z,1189.8,1204.7,1184,1188.7
2015-06-01T22:00:00Z,1189.5,1196.4,1185.8,1194.4
2015-06-02T22:00:00Z,1193.8,1195.6,1179.1,1184.9
2015-06-03T22:00:00Z,1185.8,1186.6,1172.4,1175.2
2015-06-04T22:00:00Z,1176.5,1178,1162.1,1168.1
2015-06-07T22:00:00Z,1170.8,1177.1,1168.5,1173.6
2015-06-08T22:00:00Z,1173.2,1182.3,1171.8,1177.6
2015-06-09T22:00:00Z,1175.8,1191.8,1174.3,1186.6
2015-06-10T22:00:00Z,1185.7,1187.4,1174.8,1180.4
2015-06-11T22:00:00Z,1180.8,1183.7,1175.6,1179.2
2015-06-14T22:00:00Z,1180,1190.2,1171.9,1185.8
2015-06-15T22:00:00Z,1185.3,1187.4,1175.4,1180.9
2015-06-16T22:00:00Z,1181.1,1188.8,1173.9,1176.8
2015-06-17T22:00:00Z,1184.2,1205.7,1183.1,1202
2015-06-18T22:00:00Z,1201.8,1203.9,1198,1201.9
2015-06-21T22:00:00Z,1199.7,1200.8,1181.6,1184.1
2015-06-22T22:00:00Z,1185.3,1187.7,1175.6,1176.6
2015-06-23T22:00:00Z,1177.6,1179.7,1168.1,1172.9
2015-06-24T22:00:00Z,1174.1,1177.3,1170.5,1171.8
2015-06-25T22:00:00Z,1172.5,1178,1167.1,1173.2
2015-06-28T22:00:00Z,1182.5,1187.6,1173.2,1179
2015-06-29T22:00:00Z,1179.8,1180,1165.4,1171.8
2015-06-30T22:00:00Z,1172.4,1174.4,1166.7,1169.3
2015-07-01T22:00:00Z,1167.7,1169.2,1155.8,1163.5
2015-07-02T22:00:00Z,1173.2,1174.4,1161.9,1173.2
2015-07-06T22:00:00Z,1168.8,1170,1146.8,1152.6
2015-07-07T22:00:00Z,1154,1163.8,1145.9,1163.5
2015-07-08T22:00:00Z,1157.5,1166.9,1155.1,1159.2
2015-07-09T22:00:00Z,1158.7,1164.5,1156.4,1157.9
2015-07-12T22:00:00Z,1162.3,1163.9,1149.8,1155.4
2015-07-13T22:00:00Z,1157,1159.1,1151.8,1153.5
2015-07-14T22:00:00Z,1153.9,1155.8,1141.9,1147.4
2015-07-15T22:00:00Z,1146.2,1148.2,1140.6,1143.9
2015-07-16T22:00:00Z,1144.3,1144.5,1129.6,1131.9
2015-07-19T22:00:00Z,1132.4,1132.5,1080,1106.8
2015-07-20T22:00:00Z,1098,1108.8,1095.9,1103.5
2015-07-21T22:00:00Z,1100.1,1102.3,1085.6,1091.5
2015-07-22T22:00:00Z,1093.4,1104.9,1086.1,1094.1
2015-07-23T22:00:00Z,1089.5,1100.9,1072.3,1085.5
2015-07-26T22:00:00Z,1098.6,1104.4,1087.7,1096.4
2015-07-27T22:00:00Z,1094.1,1098.2,1090.7,1096.2
2015-07-28T22:00:00Z,1094.5,1100.9,1088.9,1092.6
2015-07-29T22:00:00Z,1096.6,1098.2,1081.5,1088.7
2015-07-30T22:00:00Z,1087.7,1103,1079.2,1095.1
2015-08-02T22:00:00Z,1095.1,1098,1085.1,1089.4
2015-08-03T22:00:00Z,1085.3,1094.4,1080.2,1090.7
2015-08-04T22:00:00Z,1087.3,1091.7,1082,1085.6
2015-08-05T22:00:00Z,1084.1,1093.3,1082.7,1090.1
2015-08-06T22:00:00Z,1088.8,1098.9,1081.4,1094.1
2015-08-09T22:00:00Z,1094,1108.5,1089,1104.1
2015-08-10T22:00:00Z,1103.8,1119.1,1093.3,1107.7
2015-08-11T22:00:00Z,1108.2,1125.5,1101.1,1123.6
2015-08-12T22:00:00Z,1125.2,1126.3,1112.8,1115.6
2015-08-13T22:00:00Z,1114.6,1120.4,1111.1,1112.7
2015-08-16T22:00:00Z,1113.5,1122.2,1112.9,1118.4
2015-08-17T22:00:00Z,1117.2,1120.4,1108.5,1116.9
2015-08-18T22:00:00Z,1117.2,1134.3,1115.5,1127.9
2015-08-19T22:00:00Z,1133.3,1153.7,1132.1,1153.2
2015-08-20T22:00:00Z,1153.3,1167.9,1148.5,1159.6
2015-08-23T22:00:00Z,1160.2,1169.8,1145.1,1153.6
2015-08-24T22:00:00Z,1155.7,1156.3,1134,1138.3
2015-08-25T22:00:00Z,1139.9,1146,1116.9,1124.6
2015-08-26T22:00:00Z,1125,1128.5,1117,1122.6
2015-08-27T22:00:00Z,1124.4,1140.3,1123.1,1134
2015-08-30T22:00:00Z,1132.7,1136.3,1125,1132.5
2015-08-31T22:00:00Z,1133.8,1147.3,1133.8,1139.8
2015-09-01T22:00:00Z,1139,1141.9,1131.2,1133.6
2015-09-02T22:00:00Z,1133.2,1133.8,1121,1124.5
2015-09-03T22:00:00Z,1124.5,1133.1,1115.7,1121.4
2015-09-06T22:00:00Z,1123,1126,1114.7,1121
2015-09-08T22:00:00Z,1121,1124.7,1100.1,1102
2015-09-09T22:00:00Z,1105.7,1114.1,1102.5,1109.3
2015-09-10T22:00:00Z,1110.2,1111.9,1097.7,1103.3
2015-09-13T22:00:00Z,1107,1109.8,1102.6,1107.7
2015-09-14T22:00:00Z,1107.1,1108.5,1101.5,1102.6
2015-09-15T22:00:00Z,1104.4,1123.7,1103,1119
2015-09-16T22:00:00Z,1118.7,1136,1114.7,1117
2015-09-17T22:00:00Z,1130,1141.5,1126.9,1137.8
2015-09-20T22:00:00Z,1138.7,1139.4,1128.7,1132.8
2015-09-21T22:00:00Z,1132.6,1136.1,1120.5,1124.8
2015-09-22T22:00:00Z,1123.8,1134,1121.1,1131.5
2015-09-23T22:00:00Z,1130,1156.4,1129.5,1153.8
2015-09-24T22:00:00Z,1151,1151.1,1140.1,1145.6
2015-09-27T22:00:00Z,1145,1147.8,1127.3,1131.7
2015-09-28T22:00:00Z,1131.4,1134.3,1123.5,1126.8
2015-09-29T22:00:00Z,1127.2,1127.7,1110.8,1115.2
2015-09-30T22:00:00Z,1114.5,1118.5,1110.3,1113.7
2015-10-01T22:00:00Z,1112.5,1140.9,1103.8,1136.6
2015-10-04T22:00:00Z,1137,1141.6,1129.6,1137.6
2015-10-05T22:00:00Z,1134.7,1151,1134.5,1146.4
2015-10-06T22:00:00Z,1146.5,1153.6,1141.3,1148.7
2015-10-07T22:00:00Z,1145,1150.9,1135.9,1144.3
2015-10-08T22:00:00Z,1138.1,1159.3,1138,1155.9
2015-10-11T22:00:00Z,1155,1168.6,1154.3,1164.5
2015-10-12T22:00:00Z,1162.8,1168.6,1151.3,1165.4
2015-10-13T22:00:00Z,1168.2,1189.9,1162.5,1179.8
2015-10-14T22:00:00Z,1184,1191.7,1173.9,1187.5
2015-10-15T22:00:00Z,1182.5,1184.8,1174.3,1183.1
2015-10-18T22:00:00Z,1176.9,1178.2,1168.3,1172.8
2015-10-19T22:00:00Z,1170.6,1181.4,1167.2,1177.5
2015-10-20T22:00:00Z,1175.5,1179.3,1163.2,1167.1
2015-10-21T22:00:00Z,1166.8,1171.8,1161.4,1166.1
2015-10-22T22:00:00Z,1165.9,1179.4,1158.6,1162.8
2015-10-25T22:00:00Z,1163.8,1169.6,1162,1166.2
2015-10-26T22:00:00Z,1163,1168.8,1160.5,1165.8
2015-10-27T22:00:00Z,1166.7,1183.1,1152.1,1176.1
2015-10-28T22:00:00Z,1156.1,1162.5,1144.2,1147.3
2015-10-29T22:00:00Z,1146.6,1149.8,1138.4,1141.4
2015-11-01T23:00:00Z,1141.3,1142.7,1132.2,1135.9
2015-11-02T23:00:00Z,1132.9,1138,1113.6,1114.1
2015-11-03T23:00:00Z,1117.4,1122.3,1105.6,1106.2
2015-11-04T23:00:00Z,1106.8,1111.3,1102.2,1104.2
2015-11-05T23:00:00Z,1103.2,1109.7,1084.5,1087.7
2015-11-08T23:00:00Z,1089.1,1094.9,1087.4,1088.1
2015-11-09T23:00:00Z,1090.8,1094.8,1084,1088.5
2015-11-10T23:00:00Z,1088.5,1093.5,1083.2,1084.9
2015-11-11T23:00:00Z,1085.4,1089,1073,1081
2015-11-12T23:00:00Z,1083.5,1088,1078.2,1080.9
2015-11-15T23:00:00Z,1087.9,1097.4,1080.5,1083.6
2015-11-16T23:00:00Z,1082.4,1085.1,1064.4,1068.6
2015-11-17T23:00:00Z,1070.2,1074.6,1062,1068.7
2015-11-18T23:00:00Z,1069.3,1086.6,1068.3,1077.9
2015-11-19T23:00:00Z,1079.7,1087.2,1074.9,1076.3
2015-11-22T23:00:00Z,1076.4,1076.5,1065,1066.8
2015-11-23T23:00:00Z,1068.5,1080.7,1068.1,1073.8
2015-11-24T23:00:00Z,1075,1080.4,1067.1,1070
2015-11-25T23:00:00Z,1070.6,1073.9,1051.6,1056.2
2015-11-29T23:00:00Z,1056,1069.1,1052.2,1065.3
2015-11-30T23:00:00Z,1064.6,1074,1062.6,1063.5
2015-12-01T23:00:00Z,1067.9,1071,1049.4,1053.8
2015-12-02T23:00:00Z,1053.5,1064.5,1045.4,1061.2
2015-12-03T23:00:00Z,1062,1088.3,1057.2,1084.1
2015-12-06T23:00:00Z,1085.5,1086.1,1065,1075.2
2015-12-07T23:00:00Z,1069.7,1078.4,1066.8,1075.3
2015-12-08T23:00:00Z,1074.3,1085,1068.7,1076.5
2015-12-09T23:00:00Z,1071.7,1076,1068.8,1072
2015-12-10T23:00:00Z,1071.4,1079.1,1061.7,1075.7
2015-12-13T23:00:00Z,1073,1077.3,1058.1,1063.4
2015-12-14T23:00:00Z,1059.8,1067.9,1057.4,1061.6
2015-12-15T23:00:00Z,1060.3,1077.9,1060.2,1076.8
2015-12-16T23:00:00Z,1072.2,1072.7,1046.8,1049.6
2015-12-17T23:00:00Z,1051.5,1071,1050,1065
2015-12-20T23:00:00Z,1065.2,1081.4,1063.1,1080.6
2015-12-21T23:00:00Z,1078,1080.3,1071.2,1074.1
2015-12-22T23:00:00Z,1072,1074.9,1067.6,1068.3
2015-12-23T23:00:00Z,1069.6,1076.6,1069.5,1075.9
2015-12-27T23:00:00Z,1075.2,1076.5,1065.7,1068.3
2015-12-28T23:00:00Z,1068.3,1074.6,1066.7,1068
2015-12-29T23:00:00Z,1068.2,1071.5,1058.5,1059.8
2015-12-30T23:00:00Z,1060.6,1062.7,1056.5,1060.2
2016-01-03T23:00:00Z,1061.5,1083,1061,1075.2
2016-01-04T23:00:00Z,1073.5,1081.5,1071.9,1078.4
2016-01-05T23:00:00Z,1076.8,1094.9,1074.4,1091.9
2016-01-06T23:00:00Z,1093.7,1109.9,1091.1,1107.8
2016-01-07T23:00:00Z,1108.8,1113.1,1091.8,1097.9
2016-01-10T23:00:00Z,1103.6,1108.3,1093.1,1096.2
2016-01-11T23:00:00Z,1094,1099.1,1083.1,1085.2
2016-01-12T23:00:00Z,1086.8,1095.6,1079.4,1087.1
2016-01-13T23:00:00Z,1093.6,1095.4,1071.1,1073.6
2016-01-14T23:00:00Z,1079.2,1097.5,1076,1090.7
2016-01-17T23:00:00Z,1089.3,1094.5,1082.1,1089.1
2016-01-19T23:00:00Z,1087.3,1109.9,1087.1,1106.2
2016-01-20T23:00:00Z,1100.9,1106.2,1092.5,1098.2
2016-01-21T23:00:00Z,1101.6,1103.5,1094.4,1096.3
2016-01-24T23:00:00Z,1097.8,1109.2,1097.6,1105.3
2016-01-25T23:00:00Z,1108.2,1123.2,1107.2,1120.2
2016-01-26T23:00:00Z,1119.9,1128,1114.9,1115.8
2016-01-27T23:00:00Z,1126.2,1126.4,1110.2,1116.1
2016-01-28T23:00:00Z,1114.8,1118.9,1108.5,1116.4
2016-01-31T23:00:00Z,1118,1130.2,1115.3,1128
2016-02-01T23:00:00Z,1128.5,1131.5,1122.6,1127.2
2016-02-02T23:00:00Z,1129.4,1146.2,1124.8,1141.3
2016-02-03T23:00:00Z,1142.5,1157.9,1139.7,1157.5
2016-02-04T23:00:00Z,1155.7,1175,1145.5,1157.7
2016-02-07T23:00:00Z,1174,1201.4,1164.5,1197.9
2016-02-08T23:00:00Z,1189.5,1199.3,1185.9,1198.6
2016-02-09T23:00:00Z,1189.7,1198.1,1181.6,1194.6
2016-02-10T23:00:00Z,1197.5,1263.9,1196.3,1247.8
2016-02-11T23:00:00Z,1247.1,1248.7,1232.9,1239.4
2016-02-14T23:00:00Z,1236.3,1236.3,1191.5,1208.2
2016-02-16T23:00:00Z,1201.9,1214.4,1196.2,1211.4
2016-02-17T23:00:00Z,1209.5,1240.6,1201.3,1226.3
2016-02-18T23:00:00Z,1231.2,1235.3,1220.6,1230.8
2016-02-21T23:00:00Z,1226.9,1226.9,1202.5,1210.1
2016-02-22T23:00:00Z,1208.9,1229,1207.6,1222.6
2016-02-23T23:00:00Z,1226,1254.3,1222.4,1239.1
2016-02-24T23:00:00Z,1228.9,1244.4,1221.8,1238.8
2016-02-25T23:00:00Z,1232.5,1241.3,1212,1220.4
2016-02-28T23:00:00Z,1223.1,1241.8,1216.3,1234.4
2016-02-29T23:00:00Z,1238.9,1249.3,1227.7,1230.8
2016-03-01T23:00:00Z,1232.3,1244.8,1225.1,1241.8
2016-03-02T23:00:00Z,1240.8,1269.3,1238,1258.2
2016-03-03T23:00:00Z,1264.6,1280.7,1250.1,1270.7
2016-03-06T23:00:00Z,1260.5,1274.1,1257.4,1264
2016-03-07T23:00:00Z,1267.9,1279,1261,1262.9
2016-03-08T23:00:00Z,1262.2,1265.7,1243.6,1257.4
2016-03-09T23:00:00Z,1253.7,1274.3,1237.5,1272.8
2016-03-10T23:00:00Z,1272,1287.8,1249,1259.4
2016-03-13T22:00:00Z,1250.9,1261.9,1229.9,1245.1
2016-03-14T22:00:00Z,1237,1238.7,1226,1231
2016-03-15T22:00:00Z,1233.1,1264.8,1227,1229.8
2016-03-16T22:00:00Z,1262,1271.9,1255.2,1265
2016-03-17T22:00:00Z,1257.7,1267.7,1248.4,1254.3
2016-03-20T22:00:00Z,1255.2,1256.7,1241.2,1244.2
2016-03-21T22:00:00Z,1244.3,1260.9,1242.8,1248.6
2016-03-22T22:00:00Z,1248.5,1249.8,1215.4,1224
2016-03-23T22:00:00Z,1220.7,1224.2,1211.2,1221.6
2016-03-27T22:00:00Z,1216,1223.2,1206,1220.1
2016-03-28T22:00:00Z,1221.5,1243.4,1215.3,1235.8
2016-03-29T22:00:00Z,1243,1246.8,1224.9,1228.6
2016-03-30T22:00:00Z,1227,1242.3,1225.1,1235.6
2016-03-31T22:00:00Z,1234.1,1237.2,1210.3,1223.5
2016-04-03T22:00:00Z,1223,1224.1,1215.7,1219.3
2016-04-04T22:00:00Z,1217.1,1238.8,1216,1229.6
2016-04-05T22:00:00Z,1232.6,1233.8,1217.2,1223.8
2016-04-06T22:00:00Z,1224,1245,1224,1237.5
2016-04-07T22:00:00Z,1241.8,1244.6,1231,1243.8
2016-04-10T22:00:00Z,1241.8,1260.9,1241.6,1258
2016-04-11T22:00:00Z,1259.8,1264.7,1253,1260.9
2016-04-12T22:00:00Z,1257.2,1258.7,1241.4,1248.3
2016-04-13T22:00:00Z,1243.8,1245.9,1225.4,1226.5
2016-04-14T22:00:00Z,1228.5,1237.6,1226.8,1234.6
2016-04-17T22:00:00Z,1236.3,1243.3,1231.7,1235
2016-04-18T22:00:00Z,1233.9,1258.5,1229,1254.3
2016-04-19T22:00:00Z,1251.3,1259.8,1244,1254.4
2016-04-20T22:00:00Z,1244.5,1272.4,1244.4,1250.3
2016-04-21T22:00:00Z,1248.5,1254.2,1228.5,1230
2016-04-24T22:00:00Z,1234.5,1243.8,1231.3,1240.2
2016-04-25T22:00:00Z,1239.8,1246.5,1232.7,1243.4
2016-04-26T22:00:00Z,1245.7,1254.6,1240.7,1250.4
2016-04-27T22:00:00Z,1247.3,1271.7,1239.1,1266.4
2016-04-28T22:00:00Z,1268,1299,1267,1290.5
2016-05-01T22:00:00Z,1293.2,1306,1289.6,1295.8
2016-05-02T22:00:00Z,1293.4,1303.9,1284,1291.8
2016-05-03T22:00:00Z,1287.7,1291.8,1273.6,1274.4
2016-05-04T22:00:00Z,1281.2,1288.4,1270.6,1272.3
2016-05-05T22:00:00Z,1279.3,1297.7,1276.2,1294
2016-05-08T22:00:00Z,1286.7,1289.5,1262.8,1266.6
2016-05-09T22:00:00Z,1265.4,1272,1258.3,1264.8
2016-05-10T22:00:00Z,1267.3,1280.8,1266.3,1275.5
2016-05-11T22:00:00Z,1279.3,1282.5,1262.9,1271.2
2016-05-12T22:00:00Z,1264.8,1277.7,1264,1272.7
2016-05-15T22:00:00Z,1273.1,1290.4,1271.6,1274.2
2016-05-16T22:00:00Z,1274.9,1283.9,1270.1,1276.9
2016-05-17T22:00:00Z,1280.6,1283.5,1256,1274.4
2016-05-18T22:00:00Z,1259.1,1262.3,1244.6,1254.8
2016-05-19T22:00:00Z,1256.3,1261.2,1249.6,1252.9
2016-05-22T22:00:00Z,1251.7,1256.8,1243.5,1251.5
2016-05-23T22:00:00Z,1249.5,1252.8,1226.2,1229.2
2016-05-24T22:00:00Z,1227.3,1230.2,1217.7,1223.8
2016-05-25T22:00:00Z,1223.6,1234.6,1218.4,1220.4
2016-05-26T22:00:00Z,1222.3,1225.8,1209,1216.7
2016-05-29T22:00:00Z,1215.1,1220.6,1201.5,1217.5
2016-05-31T22:00:00Z,1217.9,1222.9,1208.2,1214.7
2016-06-01T22:00:00Z,1215.9,1220,1212,1212.6
2016-06-02T22:00:00Z,1212.8,1247.4,1209.1,1242.9
2016-06-05T22:00:00Z,1245.5,1251.3,1242.1,1247.4
2016-06-06T22:00:00Z,1248,1249,1236.9,1247
2016-06-07T22:00:00Z,1247,1267.2,1245.5,1262.3
2016-06-08T22:00:00Z,1264.6,1274.4,1259.4,1272.7
2016-06-09T22:00:00Z,1271.5,1280.9,1267.3,1275.9
2016-06-12T22:00:00Z,1278.3,1290.3,1275.2,1286.9
2016-06-13T22:00:00Z,1286.2,1293,1278.6,1288.1
